name,state,Job_Title,Company_Name,avg_Salary,avg_size,Founded,latitude,longitude,Rating
Arizona,AZ,Human Factors Scientist,"Exponent
3.5",122500.0,5000.0,1967,34.048928,-111.093731,3.5
Arizona,AZ,Senior Data Analyst,"Integrate
4.4",122500.0,500.0,2010,34.048928,-111.093731,4.4
Arizona,AZ,Data Analyst,"MUFG
3.1",122500.0,,1864,34.048928,-111.093731,3.1
Arizona,AZ,ETL/Data Engineer I (datastage),"USAA
3.6",122500.0,,1922,34.048928,-111.093731,3.6
Arizona,AZ,Data Scientist 2,"Humana
3.6",122500.0,,1961,34.048928,-111.093731,3.6
Arizona,AZ,Data Scientist - Customer Success,"Zoom Video Communications
4.8",122500.0,5000.0,2011,34.048928,-111.093731,4.8
Arizona,AZ,Data Scientist,"Offerpad
4.4",122500.0,500.0,2015,34.048928,-111.093731,4.4
Arizona,AZ,Data Scientist with Python,"Sysmind LLC
4.1",122500.0,200.0,1999,34.048928,-111.093731,4.1
Arizona,AZ,Health Analytics Data Scientist,"Berkeley Research Group, LLC
3.1",122500.0,5000.0,2010,34.048928,-111.093731,3.1
Arizona,AZ,Data Scientist,"Headfarmer
4.6",122500.0,50.0,NULL,34.048928,-111.093731,4.6
Arizona,AZ,Data Scientist,"Freestar
4.9",122500.0,50.0,2016,34.048928,-111.093731,4.9
Arizona,AZ,SQL Developer/Data Analyst,"Corbins Electric
3.7",122500.0,1000.0,1975,34.048928,-111.093731,3.7
Arizona,AZ,Federal - Data Scientist,"Solekai Systems Corp
4.2",122500.0,50.0,2002,34.048928,-111.093731,4.2
Arizona,AZ,Data Scientist,"Vaco Technology
3.3",122500.0,1000.0,2002,34.048928,-111.093731,3.3
Arizona,AZ,Data Scientist,GradTests (gradtests.com),122500.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Scientist - Nationwide Opportunities,"Amazon
3.9",122500.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,Data Scientist,"Amazon
3.9",122500.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,Data Scientist,"Softcom Systems
4.4",122500.0,50.0,NULL,34.048928,-111.093731,4.4
Arizona,AZ,Data Scientist,"GTN Technical Staffing
4.0",122500.0,500.0,2000,34.048928,-111.093731,4.0
Arizona,AZ,Data Scientist / Statistician,"Scientific Technologies Corporation
2.8",122500.0,200.0,1988,34.048928,-111.093731,2.8
Arizona,AZ,Associate Data Scientist,"Impetus Technologies
3.7",122500.0,5000.0,1991,34.048928,-111.093731,3.7
Arizona,AZ,Statistician (Data Scientist) *12 month Roster* *Direct Hire*,"Internal Revenue Service
3.5",122500.0,,1862,34.048928,-111.093731,3.5
Arizona,AZ,Data & Analytics Consultant,"SEI
4.6",122500.0,500.0,1992,34.048928,-111.093731,4.6
Arizona,AZ,Data Scientist,Youth Power Technosoft LLC.,122500.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Scientist,"Soaren Management
4.3",122500.0,200.0,2015,34.048928,-111.093731,4.3
Arizona,AZ,Machine Learning Engineer,"IntraEdge
3.8",122500.0,1000.0,2002,34.048928,-111.093731,3.8
Arizona,AZ,Data Scientist,"fulcrum worldwide
3.3",122500.0,1000.0,1999,34.048928,-111.093731,3.3
Arizona,AZ,Data Engineer,"Zoom
4.8",122500.0,5000.0,2011,34.048928,-111.093731,4.8
Arizona,AZ,Sr. Data Scientist II,"Shutterfly
3.2",128000.0,5000.0,1999,34.048928,-111.093731,3.2
Arizona,AZ,Director Data Scientist - Data Science Hub,"USAA
3.6",128000.0,,1922,34.048928,-111.093731,3.6
Arizona,AZ,"Data Analyst, Marketing","National Education Partners
4.6",128000.0,500.0,2019,34.048928,-111.093731,4.6
Arizona,AZ,Quantum Data Scientist (Industrial-Process sector),"IBM
3.7",128000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Data & Reporting Analyst,"Amazon
3.9",128000.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,Data Operations Engineer,"Zoom
4.8",128000.0,5000.0,2011,34.048928,-111.093731,4.8
Arizona,AZ,Applied Scientist,"Amazon
3.9",128000.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,Data Scientist,"IntraEdge
3.8",128000.0,1000.0,2002,34.048928,-111.093731,3.8
Arizona,AZ,Data Analyst,"Viasat
4.1",128000.0,10000.0,1986,34.048928,-111.093731,4.1
Arizona,AZ,Jr. Data Scientist/Engineer,CalTech IT Solution Private Limited,128000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Business Data Analyst,"National Education Partners
4.6",128000.0,500.0,2019,34.048928,-111.093731,4.6
Arizona,AZ,Data Scientist,Youth Power Technosoft LLC,128000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Analyst,"TekCom Resources, Inc.
4.9",128000.0,200.0,2005,34.048928,-111.093731,4.9
Arizona,AZ,Data Analyst,"NAGRA (Kudelski Group)
3.5",128000.0,5000.0,1951,34.048928,-111.093731,3.5
Arizona,AZ,Data analyst,"Atos Syntel Inc.
3.5",128000.0,,1980,34.048928,-[phone],3.5
Arizona,AZ,Data Engineer,"MUFG
3.1",128000.0,,1864,34.048928,-111.093731,3.1
Arizona,AZ,Data Analyst,"Modis
3.2",128000.0,10000.0,1994,34.048928,-111.093731,3.2
Arizona,AZ,Senior Data Scientist,"Humana
3.6",128000.0,,1961,34.048928,-111.093731,3.6
Arizona,AZ,ML/Data Scientist,"Sysmind LLC
4.1",128000.0,200.0,1999,34.048928,-111.093731,4.1
Arizona,AZ,Network Security System/Data Analyst,"MUFG
3.1",128000.0,,1864,34.048928,-111.093731,3.1
Arizona,AZ,Fall 2020 Supply Chain Data Analyst Intern,"ON Semiconductor
3.6",128000.0,,1999,34.048928,-111.093731,3.6
Arizona,AZ,Bioinformatics Scientist,"Exact Sciences Corporation
4.0",128000.0,5000.0,1995,34.048928,-111.093731,4.0
Arizona,AZ,Economic Development Data Scientist I,Town of Gilbert,128000.0,5000.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Internship - Analytics and Data Science (Healthcare),"Blue Cross Blue Shield of Arizona
3.1",128000.0,5000.0,1939,34.048928,-111.093731,3.1
Arizona,AZ,Sr Data Scientist,"PennyMac
3.4",128000.0,5000.0,2008,34.048928,-111.093731,3.4
Arizona,AZ,Senior Director of Data Science,"Discount Tire
4.0",128000.0,,1960,34.048928,-111.093731,4.0
Arizona,AZ,Principal Data Scientist- Public Sector,"IBM
3.7",128000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Lead Data Scientist,"Vanguard
3.2",128000.0,,1975,34.048928,-111.093731,3.2
Arizona,AZ,Analytic Consultant 5 - Consumer Collections & Servicing Analytics,"Wells Fargo
3.6",128000.0,,1852,34.048928,-111.093731,3.6
Arizona,AZ,Lead Data Scientist,"Humana
3.6",128000.0,,1961,34.048928,-111.093731,3.6
Arizona,AZ,DATA ANALYST,"Diverse Lynx
3.9",128000.0,1000.0,2002,34.048928,-111.093731,3.9
Arizona,AZ,Ergonomics Scientist,"Exponent
3.5",128000.0,5000.0,1967,34.048928,-111.093731,3.5
Arizona,AZ,Data Analyst,"Parker & Lynch
3.6",75000.0,1000.0,1992,34.048928,-111.093731,3.6
Arizona,AZ,Associate Research Scientist I-III,"Caris Life Sciences
2.9",75000.0,500.0,NULL,34.048928,-111.093731,2.9
Arizona,AZ,Data Engineer II,"Discount Tire
4.0",75000.0,,1960,34.048928,-111.093731,4.0
Arizona,AZ,Sr Data Analyst,"MUFG
3.1",75000.0,,1864,34.048928,-111.093731,3.1
Arizona,AZ,Business Intelligence & Analytics Manager,"ON Semiconductor
3.6",75000.0,,1999,34.048928,-111.093731,3.6
Arizona,AZ,Quantum Principal Data Scientist (Industrial-Process sector),"IBM
3.7",75000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Data Engineer,"IntraEdge
3.8",75000.0,1000.0,2002,34.048928,-111.093731,3.8
Arizona,AZ,Data Scientist with python,"Diverse Lynx
3.9",75000.0,1000.0,2002,34.048928,-111.093731,3.9
Arizona,AZ,Data Engineer,Terascope,75000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Engineer,"Daman, Inc.
3.9",75000.0,50.0,NULL,34.048928,-111.093731,3.9
Arizona,AZ,Data Analyst,"Robert Half
3.5",75000.0,,1948,34.048928,-111.093731,3.5
Arizona,AZ,Data Science with Python,"Diverse Lynx
3.9",75000.0,1000.0,2002,34.048928,-111.093731,3.9
Arizona,AZ,Data Analyst,"Gatestone & Co. Inc
2.9",75000.0,5000.0,NULL,34.048928,-111.093731,2.9
Arizona,AZ,Sr. Data Engineer,"Zoom
4.8",75000.0,5000.0,2011,34.048928,-111.093731,4.8
Arizona,AZ,Data Analyst,"The Accuro Group
3.0",75000.0,500.0,2003,34.048928,-111.093731,3.0
Arizona,AZ,SQL Data Analyst,"Edupoint
3.2",75000.0,50.0,NULL,34.048928,-111.093731,3.2
Arizona,AZ,Senior Data Analyst,"Discount Tire
4.0",75000.0,,1960,34.048928,-111.093731,4.0
Arizona,AZ,Quantum Principal Data Scientist (Industrial-Discrete sector),"IBM
3.7",75000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Scientist II - Geologist,"Sundance Consulting, Inc.",75000.0,50.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Analyst,Door Sales & Installations,75000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Staff Machine Learning Engineer - Core Algorithms,"thredUP
3.9",75000.0,5000.0,2009,34.048928,-111.093731,3.9
Arizona,AZ,Microsoft Analytics Consultant,"IBM
3.7",75000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Data & Analytics Consultant |,"Systems Evolution
4.6",75000.0,500.0,1992,34.048928,-111.093731,4.6
Arizona,AZ,"Data Scientist (FULLY REMOTE. REQUIRED: Spark, SQL, Azure Data Bricks)","GTN Technical Staffing
4.0",75000.0,500.0,2000,34.048928,-111.093731,4.0
Arizona,AZ,Finance Data Analyst,"TekCom Resources, Inc.
4.9",75000.0,200.0,2005,34.048928,-111.093731,4.9
Arizona,AZ,Data Engineer,"Freestar
4.9",75000.0,50.0,2016,34.048928,-111.093731,4.9
Arizona,AZ,Post-Doctoral Magnetic Resonance Research Scientist,"Siemens Healthineers
3.9",75000.0,,1847,34.048928,-111.093731,3.9
Arizona,AZ,Sr Applied Scientist,"Amazon
3.9",75000.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,"Data Scientist (Databricks,Spark,PowerBI)","GTN Technical Staffing
4.0",75000.0,500.0,2000,34.048928,-111.093731,4.0
Arizona,AZ,Data Analyst,"Softcom Systems
4.4",63000.0,50.0,NULL,34.048928,-111.093731,4.4
Arizona,AZ,Data Analyst,"The Paragon Group
2.9",63000.0,5000.0,1985,34.048928,-111.093731,2.9
Arizona,AZ,AI - Natural Language Processing and Machine Learning Engineer,"Intel Corp.
4.0",63000.0,,1968,34.048928,-[phone],4.0
Arizona,AZ,Environmental Scientist,"22nd Century Technologies
3.7",63000.0,5000.0,1997,34.048928,-111.093731,3.7
Arizona,AZ,Business Intelligence - Data Analyst,"Crisis Response Network
3.8",63000.0,200.0,2007,34.048928,-111.093731,3.8
Arizona,AZ,Data Engineer role(SQL/Python/AWS)-Remote,"Clairvoyant
4.0",63000.0,1000.0,2012,34.048928,-111.093731,4.0
Arizona,AZ,Senior Data Engineer (ASE5) Asset and Liability Technology Wells Fargo Corporate Treasury,"Wells Fargo
3.6",63000.0,,1852,34.048928,-111.093731,3.6
Arizona,AZ,Microsoft Dynamics CRM Data Analyst,"IBM
3.7",63000.0,,1911,34.048928,-111.093731,3.7
Arizona,AZ,Data Engineer,"Sprouts Farmers Market
2.9",63000.0,,2002,34.048928,-111.093731,2.9
Arizona,AZ,Analytics Consultant,"Epiq
3.6",63000.0,10000.0,1988,34.048928,-111.093731,3.6
Arizona,AZ,Lead Data Engineer (ASE6) -Asset and Liability Technology Wells Fargo Corporate Treasury,"Wells Fargo
3.6",63000.0,,1852,34.048928,-111.093731,3.6
Arizona,AZ,Reporting & Data Analyst,Sanford Federal,63000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,"Junior Data Analyst-Phoenix, AZ","Georgia IT Inc.
5.0",63000.0,50.0,NULL,34.048928,-111.093731,5.0
Arizona,AZ,Data Engineer,"Digital dhara
4.7",63000.0,50.0,NULL,34.048928,-111.093731,4.7
Arizona,AZ,Data Science & Machine Learning,"IntraEdge
3.8",63000.0,1000.0,2002,34.048928,-111.093731,3.8
Arizona,AZ,3rd Shift Environmental Monitoring Scientist,"Eurofins Scientific
3.4",63000.0,,1987,34.048928,-111.093731,3.4
Arizona,AZ,Data Analyst/Scientist Intern,Minit Charger,63000.0,50.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Business Intelligence Analyst,"Desert Financial
3.2",63000.0,5000.0,1939,34.048928,-111.093731,3.2
Arizona,AZ,"Research Scientist, Biomarker and Drug Intelligence","Caris Life Sciences
2.9",63000.0,500.0,NULL,34.048928,-111.093731,2.9
Arizona,AZ,Operations Research Scientist,"University of Phoenix
3.1",63000.0,5000.0,1976,34.048928,-111.093731,3.1
Arizona,AZ,"Analytics Manager, Insurance Operations","Oscar Health
3.7",63000.0,5000.0,2012,34.048928,-111.093731,3.7
Arizona,AZ,Business Intelligence Analyst,MELISSAKING (MK),63000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Sr. Business Intelligence Analyst- Power BI,"Prosum
4.0",63000.0,500.0,1996,34.048928,-111.093731,4.0
Arizona,AZ,"Managing Consultant - Data Science (Phoenix, Arizona)","BlueOptima
4.3",63000.0,200.0,2006,34.048928,-111.093731,4.3
Arizona,AZ,Data Analyst/Engineer,"The Accuro Group
3.0",63000.0,500.0,2003,34.048928,-111.093731,3.0
Arizona,AZ,Analytics Consultant,"CVS Health
2.9",63000.0,,1963,34.048928,-111.093731,2.9
Arizona,AZ,Principal/Senior Data Scientist,"Tech Finders
3.4",63000.0,50.0,1998,34.048928,-111.093731,3.4
Arizona,AZ,Financial and Data Analyst,"Equity Methods
3.8",63000.0,200.0,NULL,34.048928,-111.093731,3.8
Arizona,AZ,Data Analyst,"Career Evolutions
2.5",63000.0,50.0,NULL,34.048928,-111.093731,2.5
Arizona,AZ,SRO BI & Analytics Manager,"PayPal
3.9",118000.0,,1998,34.048928,-111.093731,3.9
Arizona,AZ,3rd Shift Environmental Monitoring Scientist,Eurofins USA PSS Insourcing Solutions,118000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Automotive Data Analyst,"O'Reilly Automotive
3.1",118000.0,,1957,34.048928,-111.093731,3.1
Arizona,AZ,Research Scientist I-III,"Caris Life Sciences
2.9",118000.0,500.0,NULL,34.048928,-111.093731,2.9
Arizona,AZ,Data Engineer,"Blue Rose Technologies LLC
3.2",118000.0,500.0,2010,34.048928,-111.093731,3.2
Arizona,AZ,Managing Consultant - Data Science,"BlueOptima
4.3",118000.0,200.0,2006,34.048928,-111.093731,4.3
Arizona,AZ,Data Scientist (Global Data and Analytics),"Circle K Stores, Inc.
2.9",118000.0,,1951,34.048928,-111.093731,2.9
Arizona,AZ,Business Intelligence Analyst,"TriWest Healthcare Alliance
2.5",118000.0,5000.0,1996,34.048928,-111.093731,2.5
Arizona,AZ,Revenue Management and Strategic Analytics Manager,"PetSmart
3.2",118000.0,,1986,34.048928,-111.093731,3.2
Arizona,AZ,Data Engineer,"Headfarmer
4.6",118000.0,50.0,NULL,34.048928,-111.093731,4.6
Arizona,AZ,Big Data Engineer with Cloudera,"Nucleusteq
5.0",118000.0,500.0,2018,34.048928,-111.093731,5.0
Arizona,AZ,Analytic Consultant 5 Quality Control Lead,"Wells Fargo
3.6",118000.0,,1852,34.048928,-111.093731,3.6
Arizona,AZ,Project Scientist,"Terracon
3.5",118000.0,5000.0,1965,34.048928,-111.093731,3.5
Arizona,AZ,GENERAL PHYSICAL SCIENTIST,"U.S. Navy
3.8",118000.0,5000.0,1775,34.048928,-111.093731,3.8
Arizona,AZ,Accounting Data Analyst,"Mastech Digital
4.5",118000.0,5000.0,1986,34.048928,-111.093731,4.5
Arizona,AZ,Business Intelligence Analyst,"StateServ
4.0",118000.0,500.0,2004,34.048928,-111.093731,4.0
Arizona,AZ,"(Project Staff) Consultant, Data Engineer","Nationwide
3.6",118000.0,,1925,34.048928,-111.093731,3.6
Arizona,AZ,Data Scientist SR,"The Buffalo Group
4.2",118000.0,1000.0,2010,34.048928,-111.093731,4.2
Arizona,AZ,Data Engineer,"22nd Century Staffing
4.3",118000.0,200.0,NULL,34.048928,-111.093731,4.3
Arizona,AZ,Applied Scientist III,"Amazon
3.9",118000.0,,1994,34.048928,-111.093731,3.9
Arizona,AZ,Data Analyst,"Net Orbit Inc
4.3",118000.0,1000.0,NULL,34.048928,-111.093731,4.3
Arizona,AZ,"Head of Data Science, Americas","BlueOptima
4.3",118000.0,200.0,2006,34.048928,-111.093731,4.3
Arizona,AZ,Data Engineer,"Diverse Lynx
3.9",118000.0,1000.0,2002,34.048928,-111.093731,3.9
Arizona,AZ,Senior Big Data Engineer,"Zoom Video Communications
4.8",118000.0,5000.0,2011,34.048928,-111.093731,4.8
Arizona,AZ,Business Intelligence Analyst,"Scientific Technologies Corporation
2.8",118000.0,200.0,1988,34.048928,-111.093731,2.8
Arizona,AZ,Medical Lab Scientist II,"Phoenix Children's Hospital
3.9",118000.0,5000.0,1983,34.048928,-111.093731,3.9
Arizona,AZ,Business Intelligence Analyst,MELISSAKING (MK),118000.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Scientist (Top Secret/SCI with Polygraph),"Buchanan & Edwards
3.5",118000.0,500.0,1998,34.048928,-111.093731,3.5
Arizona,AZ,Data Engineer,"Swift Refrigerated
3.3",118000.0,,1966,34.048928,-111.093731,3.3
Arizona,AZ,Data Analyst (Supply Chain) - May Reside Anywhere in the US - Up to 100% Travel,"Maine Pointe
4.5",118000.0,200.0,2004,34.048928,-111.093731,4.5
Arizona,AZ,SYSTEMS and DATA ANALYST,Isaac Elementary School District #5,80500.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Management & Analytics - Consultant,"Guidehouse
3.4",80500.0,10000.0,2018,34.048928,-111.093731,3.4
Arizona,AZ,"Data Scientist, SME","The Buffalo Group
4.2",80500.0,1000.0,2010,34.048928,-111.093731,4.2
Arizona,AZ,Data Modeler,"Lorven Technologies Inc
4.0",80500.0,50.0,NULL,34.048928,-111.093731,4.0
Arizona,AZ,COMPUTER SCIENTIST,"U.S. Navy
3.8",80500.0,5000.0,1775,34.048928,-111.093731,3.8
Arizona,AZ,Pre-Clinical Imaging Field Application Scientist,"Perkinelmer
3.2",80500.0,,1937,34.048928,-111.093731,3.2
Arizona,AZ,Data Modeler Architect,"Nucleusteq
5.0",80500.0,500.0,2018,34.048928,-111.093731,5.0
Arizona,AZ,Data Engineer,Kforce Technology Staffing,80500.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Engineer II,"Silicon Valley Bank
3.5",80500.0,5000.0,1983,34.048928,-111.093731,3.5
Arizona,AZ,Transportation Data Analyst,Desert Choice Transport,80500.0,,NULL,34.048928,-111.093731,NULL
Arizona,AZ,CLINICAL DATA ANALYST,"Envision Healthcare
3.0",80500.0,,2005,34.048928,-111.093731,3.0
Arizona,AZ,Data Engineer,"VincentBenjamin
3.4",80500.0,200.0,NULL,34.048928,-111.093731,3.4
Arizona,AZ,"Data Scientist, Manager (Global Data and Analytics))","Circle K Stores, Inc.
2.9",80500.0,,1951,34.048928,-111.093731,2.9
Arizona,AZ,Data Analyst - Data Science and Analytics,MLWIZ Team,80500.0,50.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Geologist or Environmental Scientist - Entry Level,"Groundwater & Environmental Services, Inc.
2.7",80500.0,1000.0,1985,34.048928,-111.093731,2.7
Arizona,AZ,Data Engineer/Bigdata Engineer,"Xoriant Corporation
3.6",80500.0,5000.0,1990,34.048928,-111.093731,3.6
Arizona,AZ,BIG-DATA / Hadoop Consultant (Data Engineer with Java),"Enexus Global
5.0",80500.0,200.0,NULL,34.048928,-111.093731,5.0
Arizona,AZ,Data Architect /Data Modeler/Data Analyst,"Softcom Systems
4.4",80500.0,50.0,NULL,34.048928,-111.093731,4.4
Arizona,AZ,Data Science with Strong Python Knowledge,"Diverse Lynx
3.9",80500.0,1000.0,2002,34.048928,-111.093731,3.9
Arizona,AZ,Data Engineer,"Kforce
4.1",80500.0,,1966,34.048928,-111.093731,4.1
Arizona,AZ,"Only W2-Data Engineer(Bigdata, AWS, Lambda,Python, Spark)","Xoriant Corporation
3.6",80500.0,5000.0,1990,34.048928,-111.093731,3.6
Arizona,AZ,Data Analyst with ETL tools and EDW,LiveMindz,80500.0,200.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Senior Data Analyst,Bartech Group,80500.0,200.0,NULL,34.048928,-111.093731,NULL
Arizona,AZ,Data Modeler / Analyst with Data Steward,"Strategic Systems
4.5",80500.0,500.0,2004,34.048928,-111.093731,4.5
Arizona,AZ,Data Engineer,"Management Decisions, Inc.
1.6",80500.0,50.0,NULL,34.048928,-111.093731,1.6
Arizona,AZ,Data Analyst - Financial Advisor Services,"Vanguard
3.2",80500.0,,1975,34.048928,-111.093731,3.2
Arizona,AZ,Sr Marketing Analytics Manager (Individual Contributor),"NortonLifeLock
3.7",80500.0,5000.0,2019,34.048928,-111.093731,3.7
Arizona,AZ,Java with big data engineer,"Sysmind LLC
4.1",80500.0,200.0,1999,34.048928,-111.093731,4.1
Arizona,AZ,Data Engineer,"DEREX TECHNOLOGIES INC.
4.1",80500.0,200.0,1996,34.048928,-111.093731,4.1
Arizona,AZ,Jr. Data Engineer,"Net2Source
3.2",80500.0,5000.0,2007,34.048928,-111.093731,3.2
Arizona,AZ,CLINICAL DATA ANALYST,"Envision Physician Services
3.6",60000.0,,NULL,34.048928,-111.093731,3.6
Arizona,AZ,Big Data Engineer,"Xoriant Corporation
3.6",60000.0,5000.0,1990,34.048928,-111.093731,3.6
